F1 for AiM
Racer,Lando Norris
Vehicle,McLaren
Track,Bahrain International Circuit
Championship,Season 2024
Car_data
Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime
2024-03-01 12:46:17.109,4230,49,0,0,True,8,car,0 days 00:00:00.168000,0 days 00:31:16.305000
2024-03-01 12:46:17.309,4146,45,0,0,True,8,car,0 days 00:00:00.368000,0 days 00:31:16.505000
2024-03-01 12:46:17.749,4024,38,0,0,True,8,car,0 days 00:00:00.808000,0 days 00:31:16.945000
2024-03-01 12:46:18.109,3989,28,0,1,True,8,car,0 days 00:00:01.168000,0 days 00:31:17.305000
2024-03-01 12:46:18.548,4050,21,0,1,True,8,car,0 days 00:00:01.607000,0 days 00:31:17.744000
2024-03-01 12:46:18.909,4113,13,0,1,True,8,car,0 days 00:00:01.968000,0 days 00:31:18.105000
2024-03-01 12:46:19.069,4113,13,0,1,True,8,car,0 days 00:00:02.128000,0 days 00:31:18.265000
2024-03-01 12:46:19.229,4058,10,0,1,True,8,car,0 days 00:00:02.288000,0 days 00:31:18.425000
2024-03-01 12:46:19.589,4050,4,0,1,True,8,car,0 days 00:00:02.648000,0 days 00:31:18.785000
2024-03-01 12:46:19.789,4075,2,0,0,True,8,car,0 days 00:00:02.848000,0 days 00:31:18.985000
2024-03-01 12:46:20.149,3971,0,0,0,True,8,car,0 days 00:00:03.208000,0 days 00:31:19.345000
2024-03-01 12:46:20.349,3975,0,0,0,True,8,car,0 days 00:00:03.408000,0 days 00:31:19.545000
2024-03-01 12:46:20.589,3898,0,0,0,True,8,car,0 days 00:00:03.648000,0 days 00:31:19.785000
2024-03-01 12:46:21.029,4136,0,0,0,False,8,car,0 days 00:00:04.088000,0 days 00:31:20.225000
2024-03-01 12:46:21.349,4185,0,0,0,True,8,car,0 days 00:00:04.408000,0 days 00:31:20.545000
2024-03-01 12:46:21.829,4256,0,0,0,True,8,car,0 days 00:00:04.888000,0 days 00:31:21.025000
2024-03-01 12:46:22.269,4065,0,0,0,True,8,car,0 days 00:00:05.328000,0 days 00:31:21.465000
2024-03-01 12:46:22.469,3929,0,0,0,True,8,car,0 days 00:00:05.528000,0 days 00:31:21.665000
2024-03-01 12:46:22.749,3638,0,0,0,True,8,car,0 days 00:00:05.808000,0 days 00:31:21.945000
2024-03-01 12:46:22.949,3783,0,0,0,True,8,car,0 days 00:00:06.008000,0 days 00:31:22.145000
2024-03-01 12:46:23.149,3786,0,1,0,True,8,car,0 days 00:00:06.208000,0 days 00:31:22.345000
2024-03-01 12:46:23.389,3962,0,1,0,True,8,car,0 days 00:00:06.448000,0 days 00:31:22.585000
2024-03-01 12:46:23.669,3902,0,1,0,True,8,car,0 days 00:00:06.728000,0 days 00:31:22.865000
2024-03-01 12:46:23.949,4032,0,1,0,True,8,car,0 days 00:00:07.008000,0 days 00:31:23.145000
2024-03-01 12:46:24.149,3926,0,1,0,True,8,car,0 days 00:00:07.208000,0 days 00:31:23.345000
2024-03-01 12:46:24.309,3905,0,1,0,True,8,car,0 days 00:00:07.368000,0 days 00:31:23.505000
2024-03-01 12:46:24.629,3878,0,1,1,True,8,car,0 days 00:00:07.688000,0 days 00:31:23.825000
2024-03-01 12:46:24.989,3967,0,1,2,False,8,car,0 days 00:00:08.048000,0 days 00:31:24.185000
2024-03-01 12:46:25.268,4025,0,1,5,False,8,car,0 days 00:00:08.327000,0 days 00:31:24.464000
2024-03-01 12:46:25.549,4057,0,1,0,True,8,car,0 days 00:00:08.608000,0 days 00:31:24.745000
2024-03-01 12:46:25.789,3971,0,1,0,True,8,car,0 days 00:00:08.848000,0 days 00:31:24.985000
2024-03-01 12:46:25.949,3959,0,1,0,True,8,car,0 days 00:00:09.008000,0 days 00:31:25.145000
2024-03-01 12:46:26.109,3867,0,1,0,True,8,car,0 days 00:00:09.168000,0 days 00:31:25.305000
2024-03-01 12:46:26.469,4002,0,1,0,True,8,car,0 days 00:00:09.528000,0 days 00:31:25.665000
2024-03-01 12:46:27.029,5238,0,1,15,True,8,car,0 days 00:00:10.088000,0 days 00:31:26.225000
2024-03-01 12:46:27.269,6918,0,1,15,False,8,car,0 days 00:00:10.328000,0 days 00:31:26.465000
2024-03-01 12:46:27.429,8038,0,1,16,False,8,car,0 days 00:00:10.488000,0 days 00:31:26.625000
2024-03-01 12:46:27.669,9435,0,1,16,False,8,car,0 days 00:00:10.728000,0 days 00:31:26.865000
2024-03-01 12:46:27.949,9370,0,1,16,False,8,car,0 days 00:00:11.008000,0 days 00:31:27.145000
2024-03-01 12:46:28.229,9335,0,1,17,False,8,car,0 days 00:00:11.288000,0 days 00:31:27.425000
2024-03-01 12:46:28.429,9294,0,1,17,False,8,car,0 days 00:00:11.488000,0 days 00:31:27.625000
2024-03-01 12:46:28.749,9464,0,1,18,False,8,car,0 days 00:00:11.808000,0 days 00:31:27.945000
2024-03-01 12:46:28.909,9462,0,1,18,False,8,car,0 days 00:00:11.968000,0 days 00:31:28.105000
2024-03-01 12:46:29.189,9406,0,1,18,False,8,car,0 days 00:00:12.248000,0 days 00:31:28.385000
2024-03-01 12:46:29.589,9462,0,1,18,False,8,car,0 days 00:00:12.648000,0 days 00:31:28.785000
2024-03-01 12:46:29.829,9394,0,1,18,False,8,car,0 days 00:00:12.888000,0 days 00:31:29.025000
2024-03-01 12:46:30.189,9397,0,1,18,False,8,car,0 days 00:00:13.248000,0 days 00:31:29.385000
2024-03-01 12:46:30.589,9396,0,1,18,False,8,car,0 days 00:00:13.648000,0 days 00:31:29.785000
2024-03-01 12:46:30.829,9440,0,1,18,False,8,car,0 days 00:00:13.888000,0 days 00:31:30.025000
2024-03-01 12:46:31.029,9386,0,1,18,False,8,car,0 days 00:00:14.088000,0 days 00:31:30.225000
2024-03-01 12:46:31.189,9487,0,1,18,False,8,car,0 days 00:00:14.248000,0 days 00:31:30.385000
2024-03-01 12:46:31.509,9435,0,1,18,False,8,car,0 days 00:00:14.568000,0 days 00:31:30.705000
2024-03-01 12:46:31.709,9455,0,1,18,False,8,car,0 days 00:00:14.768000,0 days 00:31:30.905000
2024-03-01 12:46:32.069,9497,0,1,18,False,8,car,0 days 00:00:15.128000,0 days 00:31:31.265000
2024-03-01 12:46:32.269,9389,0,1,18,False,8,car,0 days 00:00:15.328000,0 days 00:31:31.465000
2024-03-01 12:46:32.549,8336,0,1,17,False,8,car,0 days 00:00:15.608000,0 days 00:31:31.745000
2024-03-01 12:46:32.749,6936,8,1,17,False,8,car,0 days 00:00:15.808000,0 days 00:31:31.945000
2024-03-01 12:46:33.029,4991,15,1,17,False,8,car,0 days 00:00:16.088000,0 days 00:31:32.225000
2024-03-01 12:46:33.229,4926,20,1,17,False,8,car,0 days 00:00:16.288000,0 days 00:31:32.425000
2024-03-01 12:46:33.709,4974,35,1,36,False,8,car,0 days 00:00:16.768000,0 days 00:31:32.905000
2024-03-01 12:46:33.909,5660,41,1,38,False,8,car,0 days 00:00:16.968000,0 days 00:31:33.105000
2024-03-01 12:46:34.229,6980,51,1,44,False,8,car,0 days 00:00:17.288000,0 days 00:31:33.425000
2024-03-01 12:46:34.509,8940,59,1,50,False,8,car,0 days 00:00:17.568000,0 days 00:31:33.705000
2024-03-01 12:46:34.669,9673,62,1,45,False,8,car,0 days 00:00:17.728000,0 days 00:31:33.865000
2024-03-01 12:46:34.909,9765,72,1,50,False,8,car,0 days 00:00:17.968000,0 days 00:31:34.105000
2024-03-01 12:46:35.349,11078,87,1,61,False,8,car,0 days 00:00:18.408000,0 days 00:31:34.545000
2024-03-01 12:46:35.549,11931,95,1,68,False,8,car,0 days 00:00:18.608000,0 days 00:31:34.745000
2024-03-01 12:46:35.749,12043,104,1,78,False,8,car,0 days 00:00:18.808000,0 days 00:31:34.945000
2024-03-01 12:46:35.909,10923,114,2,83,False,8,car,0 days 00:00:18.968000,0 days 00:31:35.105000
2024-03-01 12:46:36.069,11084,119,2,87,False,8,car,0 days 00:00:19.128000,0 days 00:31:35.265000
2024-03-01 12:46:36.269,11134,131,2,98,False,8,car,0 days 00:00:19.328000,0 days 00:31:35.465000
2024-03-01 12:46:36.429,10014,141,3,98,False,8,car,0 days 00:00:19.488000,0 days 00:31:35.625000
2024-03-01 12:46:36.709,11287,156,3,98,False,8,car,0 days 00:00:19.768000,0 days 00:31:35.905000
2024-03-01 12:46:36.869,10867,161,3,98,False,8,car,0 days 00:00:19.928000,0 days 00:31:36.065000
2024-03-01 12:46:37.189,10627,174,4,98,False,8,car,0 days 00:00:20.248000,0 days 00:31:36.385000
2024-03-01 12:46:37.629,11730,185,4,98,False,8,car,0 days 00:00:20.688000,0 days 00:31:36.825000
2024-03-01 12:46:37.989,11209,201,4,98,False,8,car,0 days 00:00:21.048000,0 days 00:31:37.185000
2024-03-01 12:46:38.469,10224,204,5,0,True,8,car,0 days 00:00:21.528000,0 days 00:31:37.665000
2024-03-01 12:46:38.869,9480,175,5,0,True,8,car,0 days 00:00:21.928000,0 days 00:31:38.065000
2024-03-01 12:46:39.029,9812,154,5,0,True,8,car,0 days 00:00:22.088000,0 days 00:31:38.225000
2024-03-01 12:46:39.189,10357,140,5,0,True,8,car,0 days 00:00:22.248000,0 days 00:31:38.385000
2024-03-01 12:46:39.389,9314,128,4,0,True,8,car,0 days 00:00:22.448000,0 days 00:31:38.585000
2024-03-01 12:46:39.549,10426,122,3,0,True,8,car,0 days 00:00:22.608000,0 days 00:31:38.745000
2024-03-01 12:46:39.709,10146,111,2,0,True,8,car,0 days 00:00:22.768000,0 days 00:31:38.905000
2024-03-01 12:46:39.989,8796,101,2,0,True,8,car,0 days 00:00:23.048000,0 days 00:31:39.185000
2024-03-01 12:46:40.229,7658,88,2,0,True,8,car,0 days 00:00:23.288000,0 days 00:31:39.425000
2024-03-01 12:46:41.109,6457,68,2,14,False,8,car,0 days 00:00:24.168000,0 days 00:31:40.305000
2024-03-01 12:46:41.349,6080,70,2,22,False,8,car,0 days 00:00:24.408000,0 days 00:31:40.545000
2024-03-01 12:46:41.589,6486,72,2,29,False,8,car,0 days 00:00:24.648000,0 days 00:31:40.785000
2024-03-01 12:46:41.789,6698,75,2,32,False,8,car,0 days 00:00:24.848000,0 days 00:31:40.985000
2024-03-01 12:46:42.109,7396,81,2,35,False,8,car,0 days 00:00:25.168000,0 days 00:31:41.305000
2024-03-01 12:46:42.349,7666,86,2,30,False,8,car,0 days 00:00:25.408000,0 days 00:31:41.545000
2024-03-01 12:46:42.789,7256,85,2,0,True,8,car,0 days 00:00:25.848000,0 days 00:31:41.985000
2024-03-01 12:46:42.949,7021,81,2,0,True,8,car,0 days 00:00:26.008000,0 days 00:31:42.145000
2024-03-01 12:46:43.149,6600,77,2,0,True,8,car,0 days 00:00:26.208000,0 days 00:31:42.345000
2024-03-01 12:46:43.309,6287,72,2,0,True,8,car,0 days 00:00:26.368000,0 days 00:31:42.505000
2024-03-01 12:46:43.709,5434,64,2,0,True,8,car,0 days 00:00:26.768000,0 days 00:31:42.905000
2024-03-01 12:46:43.949,5031,60,2,0,True,8,car,0 days 00:00:27.008000,0 days 00:31:43.145000
2024-03-01 12:46:44.109,4791,58,2,0,False,8,car,0 days 00:00:27.168000,0 days 00:31:43.305000
2024-03-01 12:46:44.429,4617,54,2,0,False,8,car,0 days 00:00:27.488000,0 days 00:31:43.625000
2024-03-01 12:46:44.669,4538,53,2,0,False,8,car,0 days 00:00:27.728000,0 days 00:31:43.865000
2024-03-01 12:46:45.029,4391,50,2,0,False,8,car,0 days 00:00:28.088000,0 days 00:31:44.225000
2024-03-01 12:46:45.350,3986,49,2,6,False,8,car,0 days 00:00:28.409000,0 days 00:31:44.546000
2024-03-01 12:46:45.549,4376,49,2,10,False,8,car,0 days 00:00:28.608000,0 days 00:31:44.745000
2024-03-01 12:46:45.709,4659,51,2,14,False,8,car,0 days 00:00:28.768000,0 days 00:31:44.905000
2024-03-01 12:46:45.989,4862,53,2,17,False,8,car,0 days 00:00:29.048000,0 days 00:31:45.185000
2024-03-01 12:46:46.269,5063,57,2,23,False,8,car,0 days 00:00:29.328000,0 days 00:31:45.465000
2024-03-01 12:46:46.429,5264,60,2,26,False,8,car,0 days 00:00:29.488000,0 days 00:31:45.625000
2024-03-01 12:46:46.629,5548,62,2,29,False,8,car,0 days 00:00:29.688000,0 days 00:31:45.825000
2024-03-01 12:46:47.109,6364,72,2,35,False,8,car,0 days 00:00:30.168000,0 days 00:31:46.305000
2024-03-01 12:46:47.389,6815,78,2,35,False,8,car,0 days 00:00:30.448000,0 days 00:31:46.585000
2024-03-01 12:46:47.589,7204,83,2,35,False,8,car,0 days 00:00:30.648000,0 days 00:31:46.785000
2024-03-01 12:46:47.789,7457,87,2,32,False,8,car,0 days 00:00:30.848000,0 days 00:31:46.985000
2024-03-01 12:46:48.029,7898,90,2,20,False,8,car,0 days 00:00:31.088000,0 days 00:31:47.225000
2024-03-01 12:46:48.349,8216,93,2,15,False,8,car,0 days 00:00:31.408000,0 days 00:31:47.545000
2024-03-01 12:46:48.669,8423,95,2,15,False,8,car,0 days 00:00:31.728000,0 days 00:31:47.865000
2024-03-01 12:46:48.949,8624,97,2,16,False,8,car,0 days 00:00:32.008000,0 days 00:31:48.145000
2024-03-01 12:46:49.149,8827,98,2,20,False,8,car,0 days 00:00:32.208000,0 days 00:31:48.345000
2024-03-01 12:46:49.349,9015,101,2,22,False,8,car,0 days 00:00:32.408000,0 days 00:31:48.545000
2024-03-01 12:46:49.589,9118,103,2,23,False,8,car,0 days 00:00:32.648000,0 days 00:31:48.785000
2024-03-01 12:46:49.749,9443,105,2,25,False,8,car,0 days 00:00:32.808000,0 days 00:31:48.945000
2024-03-01 12:46:49.989,9539,107,2,27,False,8,car,0 days 00:00:33.048000,0 days 00:31:49.185000
2024-03-01 12:46:50.149,9732,109,2,29,False,8,car,0 days 00:00:33.208000,0 days 00:31:49.345000
2024-03-01 12:46:50.309,9912,111,2,31,False,8,car,0 days 00:00:33.368000,0 days 00:31:49.505000
2024-03-01 12:46:50.589,10201,116,2,38,False,8,car,0 days 00:00:33.648000,0 days 00:31:49.785000
2024-03-01 12:46:50.989,10835,121,2,46,False,8,car,0 days 00:00:34.048000,0 days 00:31:50.185000
2024-03-01 12:46:51.149,10949,125,2,46,False,8,car,0 days 00:00:34.208000,0 days 00:31:50.345000
2024-03-01 12:46:51.349,9829,129,2,51,False,8,car,0 days 00:00:34.408000,0 days 00:31:50.545000
2024-03-01 12:46:51.509,9563,133,3,52,False,8,car,0 days 00:00:34.568000,0 days 00:31:50.705000
2024-03-01 12:46:51.790,9824,138,3,53,False,8,car,0 days 00:00:34.849000,0 days 00:31:50.986000
2024-03-01 12:46:52.070,10373,144,3,53,False,8,car,0 days 00:00:35.129000,0 days 00:31:51.266000
2024-03-01 12:46:52.469,10960,150,3,52,False,8,car,0 days 00:00:35.528000,0 days 00:31:51.665000
2024-03-01 12:46:52.629,11117,155,3,52,False,8,car,0 days 00:00:35.688000,0 days 00:31:51.825000
2024-03-01 12:46:52.989,11544,162,3,52,False,8,car,0 days 00:00:36.048000,0 days 00:31:52.185000
2024-03-01 12:46:53.149,11785,164,3,53,False,8,car,0 days 00:00:36.208000,0 days 00:31:52.345000
2024-03-01 12:46:53.429,10365,168,4,55,False,8,car,0 days 00:00:36.488000,0 days 00:31:52.625000
2024-03-01 12:46:53.629,10413,171,4,55,False,8,car,0 days 00:00:36.688000,0 days 00:31:52.825000
2024-03-01 12:46:53.789,10531,171,4,55,False,8,car,0 days 00:00:36.848000,0 days 00:31:52.985000
2024-03-01 12:46:53.949,10715,176,4,56,False,8,car,0 days 00:00:37.008000,0 days 00:31:53.145000
2024-03-01 12:46:54.309,11108,182,4,59,False,8,car,0 days 00:00:37.368000,0 days 00:31:53.505000
2024-03-01 12:46:54.509,11302,185,4,61,False,8,car,0 days 00:00:37.568000,0 days 00:31:53.705000
2024-03-01 12:46:54.669,11354,185,4,61,False,8,car,0 days 00:00:37.728000,0 days 00:31:53.865000
2024-03-01 12:46:55.069,11833,194,4,67,False,8,car,0 days 00:00:38.128000,0 days 00:31:54.265000
2024-03-01 12:46:55.469,10535,201,4,70,False,8,car,0 days 00:00:38.528000,0 days 00:31:54.665000
2024-03-01 12:46:55.909,11043,210,5,80,False,8,car,0 days 00:00:38.968000,0 days 00:31:55.105000
2024-03-01 12:46:56.349,11306,219,5,96,False,8,car,0 days 00:00:39.408000,0 days 00:31:55.545000
2024-03-01 12:46:56.549,11656,222,5,98,False,8,car,0 days 00:00:39.608000,0 days 00:31:55.745000
2024-03-01 12:46:56.829,10380,227,5,98,False,8,car,0 days 00:00:39.888000,0 days 00:31:56.025000
2024-03-01 12:46:57.109,10591,232,6,98,False,14,car,0 days 00:00:40.168000,0 days 00:31:56.305000
2024-03-01 12:46:57.389,10750,237,6,98,False,14,car,0 days 00:00:40.448000,0 days 00:31:56.585000
2024-03-01 12:46:57.749,10969,241,6,98,False,14,car,0 days 00:00:40.808000,0 days 00:31:56.945000
2024-03-01 12:46:58.029,11194,246,6,98,False,14,car,0 days 00:00:41.088000,0 days 00:31:57.225000
2024-03-01 12:46:58.350,11359,249,6,98,False,14,car,0 days 00:00:41.409000,0 days 00:31:57.546000
2024-03-01 12:46:58.750,11533,253,6,98,False,14,car,0 days 00:00:41.809000,0 days 00:31:57.946000
2024-03-01 12:46:59.069,11666,256,6,68,False,10,car,0 days 00:00:42.128000,0 days 00:31:58.265000
2024-03-01 12:46:59.229,11608,255,6,3,False,10,car,0 days 00:00:42.288000,0 days 00:31:58.425000
2024-03-01 12:46:59.429,11204,249,6,0,False,8,car,0 days 00:00:42.488000,0 days 00:31:58.625000
2024-03-01 12:46:59.669,10528,233,6,0,True,8,car,0 days 00:00:42.728000,0 days 00:31:58.865000
2024-03-01 12:46:59.869,9736,216,6,0,True,8,car,0 days 00:00:42.928000,0 days 00:31:59.065000
2024-03-01 12:47:00.109,9768,200,6,0,True,8,car,0 days 00:00:43.168000,0 days 00:31:59.305000
2024-03-01 12:47:00.389,11187,190,5,0,True,8,car,0 days 00:00:43.448000,0 days 00:31:59.585000
2024-03-01 12:47:00.749,10117,171,4,1,True,8,car,0 days 00:00:43.808000,0 days 00:31:59.945000
2024-03-01 12:47:01.149,10904,154,4,2,True,8,car,0 days 00:00:44.208000,0 days 00:32:00.345000
2024-03-01 12:47:01.509,9946,139,3,1,True,8,car,0 days 00:00:44.568000,0 days 00:32:00.705000
2024-03-01 12:47:01.749,9308,135,3,1,True,8,car,0 days 00:00:44.808000,0 days 00:32:00.945000
2024-03-01 12:47:02.069,8770,124,3,1,True,8,car,0 days 00:00:45.128000,0 days 00:32:01.265000
2024-03-01 12:47:02.349,8273,117,3,1,True,8,car,0 days 00:00:45.408000,0 days 00:32:01.545000
2024-03-01 12:47:02.589,7912,112,3,1,False,8,car,0 days 00:00:45.648000,0 days 00:32:01.785000
2024-03-01 12:47:02.869,7611,108,3,1,False,8,car,0 days 00:00:45.928000,0 days 00:32:02.065000
2024-03-01 12:47:03.149,7368,105,3,0,False,8,car,0 days 00:00:46.208000,0 days 00:32:02.345000
2024-03-01 12:47:03.309,7359,103,3,0,False,8,car,0 days 00:00:46.368000,0 days 00:32:02.505000
2024-03-01 12:47:03.509,7155,102,3,1,False,8,car,0 days 00:00:46.568000,0 days 00:32:02.705000
2024-03-01 12:47:03.749,6915,99,3,7,False,8,car,0 days 00:00:46.808000,0 days 00:32:02.945000
2024-03-01 12:47:03.949,7077,98,3,10,False,8,car,0 days 00:00:47.008000,0 days 00:32:03.145000
2024-03-01 12:47:04.189,7052,98,3,14,False,8,car,0 days 00:00:47.248000,0 days 00:32:03.385000
2024-03-01 12:47:04.469,7137,99,3,16,False,8,car,0 days 00:00:47.528000,0 days 00:32:03.665000
2024-03-01 12:47:04.829,7222,100,3,19,False,8,car,0 days 00:00:47.888000,0 days 00:32:04.025000
2024-03-01 12:47:04.990,7288,102,3,20,False,8,car,0 days 00:00:48.049000,0 days 00:32:04.186000
2024-03-01 12:47:05.230,7437,103,3,22,False,8,car,0 days 00:00:48.289000,0 days 00:32:04.426000
2024-03-01 12:47:05.430,7575,104,3,24,False,8,car,0 days 00:00:48.489000,0 days 00:32:04.626000
2024-03-01 12:47:05.709,7816,108,3,27,False,8,car,0 days 00:00:48.768000,0 days 00:32:04.905000
2024-03-01 12:47:05.949,7942,110,3,29,False,8,car,0 days 00:00:49.008000,0 days 00:32:05.145000
2024-03-01 12:47:06.269,8212,114,3,29,False,8,car,0 days 00:00:49.328000,0 days 00:32:05.465000
2024-03-01 12:47:06.669,8556,118,3,30,False,8,car,0 days 00:00:49.728000,0 days 00:32:05.865000
2024-03-01 12:47:06.989,8786,121,3,30,False,8,car,0 days 00:00:50.048000,0 days 00:32:06.185000
2024-03-01 12:47:07.269,9005,125,3,31,False,8,car,0 days 00:00:50.328000,0 days 00:32:06.465000
2024-03-01 12:47:07.509,9295,129,3,32,False,8,car,0 days 00:00:50.568000,0 days 00:32:06.705000
2024-03-01 12:47:07.669,9295,130,3,32,False,8,car,0 days 00:00:50.728000,0 days 00:32:06.865000
2024-03-01 12:47:07.949,9588,133,3,35,False,8,car,0 days 00:00:51.008000,0 days 00:32:07.145000
2024-03-01 12:47:08.149,9525,136,3,35,False,8,car,0 days 00:00:51.208000,0 days 00:32:07.345000
2024-03-01 12:47:08.349,9942,138,3,43,False,8,car,0 days 00:00:51.408000,0 days 00:32:07.545000
2024-03-01 12:47:08.509,10119,141,3,46,False,8,car,0 days 00:00:51.568000,0 days 00:32:07.705000
2024-03-01 12:47:08.869,10477,143,3,48,False,8,car,0 days 00:00:51.928000,0 days 00:32:08.065000
2024-03-01 12:47:09.109,10858,149,3,51,False,8,car,0 days 00:00:52.168000,0 days 00:32:08.305000
2024-03-01 12:47:09.429,11292,157,3,54,False,8,car,0 days 00:00:52.488000,0 days 00:32:08.625000
2024-03-01 12:47:09.709,11601,163,3,54,False,8,car,0 days 00:00:52.768000,0 days 00:32:08.905000
2024-03-01 12:47:09.989,10901,166,3,54,False,8,car,0 days 00:00:53.048000,0 days 00:32:09.185000
2024-03-01 12:47:10.429,10614,174,4,55,False,8,car,0 days 00:00:53.488000,0 days 00:32:09.625000
2024-03-01 12:47:10.589,10635,174,4,47,False,8,car,0 days 00:00:53.648000,0 days 00:32:09.785000
2024-03-01 12:47:10.869,10520,176,4,9,False,8,car,0 days 00:00:53.928000,0 days 00:32:10.065000
2024-03-01 12:47:11.269,10211,172,4,0,False,8,car,0 days 00:00:54.328000,0 days 00:32:10.465000
2024-03-01 12:47:11.469,9962,166,4,0,True,8,car,0 days 00:00:54.528000,0 days 00:32:10.665000
2024-03-01 12:47:11.630,9735,162,4,0,True,8,car,0 days 00:00:54.689000,0 days 00:32:10.826000
2024-03-01 12:47:11.910,9314,157,4,0,True,8,car,0 days 00:00:54.969000,0 days 00:32:11.106000
2024-03-01 12:47:12.269,10574,151,3,0,False,8,car,0 days 00:00:55.328000,0 days 00:32:11.465000
2024-03-01 12:47:12.509,10351,147,3,0,False,8,car,0 days 00:00:55.568000,0 days 00:32:11.705000
2024-03-01 12:47:12.669,10259,145,3,1,False,8,car,0 days 00:00:55.728000,0 days 00:32:11.865000
2024-03-01 12:47:12.829,10124,145,3,3,False,8,car,0 days 00:00:55.888000,0 days 00:32:12.025000
2024-03-01 12:47:13.189,10392,140,3,10,False,8,car,0 days 00:00:56.248000,0 days 00:32:12.385000
2024-03-01 12:47:13.349,10093,139,3,12,False,8,car,0 days 00:00:56.408000,0 days 00:32:12.545000
2024-03-01 12:47:13.589,9910,138,3,14,False,8,car,0 days 00:00:56.648000,0 days 00:32:12.785000
2024-03-01 12:47:13.869,9846,137,3,15,False,8,car,0 days 00:00:56.928000,0 days 00:32:13.065000
2024-03-01 12:47:14.149,9680,137,3,16,False,8,car,0 days 00:00:57.208000,0 days 00:32:13.345000
2024-03-01 12:47:14.509,9705,137,3,21,False,8,car,0 days 00:00:57.568000,0 days 00:32:13.705000
2024-03-01 12:47:14.669,9844,138,3,21,False,8,car,0 days 00:00:57.728000,0 days 00:32:13.865000
2024-03-01 12:47:14.869,9806,138,3,21,False,8,car,0 days 00:00:57.928000,0 days 00:32:14.065000
2024-03-01 12:47:15.069,9885,139,3,20,False,8,car,0 days 00:00:58.128000,0 days 00:32:14.265000
2024-03-01 12:47:15.229,9875,139,3,18,False,8,car,0 days 00:00:58.288000,0 days 00:32:14.425000
2024-03-01 12:47:15.549,9998,139,3,14,False,8,car,0 days 00:00:58.608000,0 days 00:32:14.745000
2024-03-01 12:47:15.829,9902,139,3,11,False,8,car,0 days 00:00:58.888000,0 days 00:32:15.025000
2024-03-01 12:47:16.069,9759,138,3,9,False,8,car,0 days 00:00:59.128000,0 days 00:32:15.265000
2024-03-01 12:47:16.349,9637,138,3,7,False,8,car,0 days 00:00:59.408000,0 days 00:32:15.545000
2024-03-01 12:47:16.509,9670,135,3,6,False,8,car,0 days 00:00:59.568000,0 days 00:32:15.705000
2024-03-01 12:47:16.789,9751,134,3,8,False,8,car,0 days 00:00:59.848000,0 days 00:32:15.985000
2024-03-01 12:47:17.029,9553,133,3,18,False,8,car,0 days 00:01:00.088000,0 days 00:32:16.225000
2024-03-01 12:47:17.389,9736,134,3,27,False,8,car,0 days 00:01:00.448000,0 days 00:32:16.585000
2024-03-01 12:47:17.589,9769,137,3,32,False,8,car,0 days 00:01:00.648000,0 days 00:32:16.785000
2024-03-01 12:47:17.749,9969,137,3,35,False,8,car,0 days 00:01:00.808000,0 days 00:32:16.945000
2024-03-01 12:47:18.070,10107,141,3,36,False,8,car,0 days 00:01:01.129000,0 days 00:32:17.266000
2024-03-01 12:47:18.310,10332,145,3,40,False,8,car,0 days 00:01:01.369000,0 days 00:32:17.506000
2024-03-01 12:47:18.670,10736,149,3,49,False,8,car,0 days 00:01:01.729000,0 days 00:32:17.866000
2024-03-01 12:47:18.870,11001,152,3,51,False,8,car,0 days 00:01:01.929000,0 days 00:32:18.066000
2024-03-01 12:47:19.029,11321,157,3,55,False,8,car,0 days 00:01:02.088000,0 days 00:32:18.225000
2024-03-01 12:47:19.469,9472,161,4,3,False,8,car,0 days 00:01:02.528000,0 days 00:32:18.665000
2024-03-01 12:47:19.789,9210,155,4,0,True,8,car,0 days 00:01:02.848000,0 days 00:32:18.985000
2024-03-01 12:47:19.949,9453,155,4,0,True,8,car,0 days 00:01:03.008000,0 days 00:32:19.145000
2024-03-01 12:47:20.109,10061,143,3,0,True,8,car,0 days 00:01:03.168000,0 days 00:32:19.305000
2024-03-01 12:47:20.429,9320,133,3,0,True,8,car,0 days 00:01:03.488000,0 days 00:32:19.625000
2024-03-01 12:47:20.869,8452,120,3,0,True,8,car,0 days 00:01:03.928000,0 days 00:32:20.065000
2024-03-01 12:47:21.229,9249,108,3,0,True,8,car,0 days 00:01:04.288000,0 days 00:32:20.425000
2024-03-01 12:47:21.429,8790,103,2,0,True,8,car,0 days 00:01:04.488000,0 days 00:32:20.625000
2024-03-01 12:47:21.669,8322,97,2,0,True,8,car,0 days 00:01:04.728000,0 days 00:32:20.865000
2024-03-01 12:47:21.989,7675,89,2,0,True,8,car,0 days 00:01:05.048000,0 days 00:32:21.185000
2024-03-01 12:47:22.229,7244,85,2,0,True,8,car,0 days 00:01:05.288000,0 days 00:32:21.425000
2024-03-01 12:47:22.429,6933,82,2,0,True,8,car,0 days 00:01:05.488000,0 days 00:32:21.625000
2024-03-01 12:47:22.629,6694,79,2,0,False,8,car,0 days 00:01:05.688000,0 days 00:32:21.825000
2024-03-01 12:47:22.829,6508,75,2,0,False,8,car,0 days 00:01:05.888000,0 days 00:32:22.025000
2024-03-01 12:47:22.989,6464,74,2,0,False,8,car,0 days 00:01:06.048000,0 days 00:32:22.185000
