F1 for AiM
Racer,Nico Hulkenberg
Vehicle,Haas F1 Team
Track,Baku City Circuit
Championship,Season 2024
Car_data
Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime
2024-09-14 08:57:42.095,6148,53,1,12,False,8,car,0 days 00:00:00.299000,0 days 00:42:07.507000
2024-09-14 08:57:42.415,6611,56,1,15,False,8,car,0 days 00:00:00.619000,0 days 00:42:07.827000
2024-09-14 08:57:42.775,7082,59,1,20,False,8,car,0 days 00:00:00.979000,0 days 00:42:08.187000
2024-09-14 08:57:43.055,7744,64,1,22,False,8,car,0 days 00:00:01.259000,0 days 00:42:08.467000
2024-09-14 08:57:43.455,8507,71,1,23,False,8,car,0 days 00:00:01.659000,0 days 00:42:08.867000
2024-09-14 08:57:44.255,9071,86,1,29,False,8,car,0 days 00:00:02.459000,0 days 00:42:09.667000
2024-09-14 08:57:44.614,8312,94,2,34,False,8,car,0 days 00:00:02.818000,0 days 00:42:10.026000
2024-09-14 08:57:44.814,8587,98,2,34,False,8,car,0 days 00:00:03.018000,0 days 00:42:10.226000
2024-09-14 08:57:45.054,8713,101,2,38,False,8,car,0 days 00:00:03.258000,0 days 00:42:10.466000
2024-09-14 08:57:45.494,8142,110,3,40,False,8,car,0 days 00:00:03.698000,0 days 00:42:10.906000
2024-09-14 08:57:45.774,8582,114,3,42,False,8,car,0 days 00:00:03.978000,0 days 00:42:11.186000
2024-09-14 08:57:46.094,9093,122,3,45,False,8,car,0 days 00:00:04.298000,0 days 00:42:11.506000
2024-09-14 08:57:46.414,9521,128,3,46,False,8,car,0 days 00:00:04.618000,0 days 00:42:11.826000
2024-09-14 08:57:46.615,8868,130,3,46,False,8,car,0 days 00:00:04.819000,0 days 00:42:12.027000
2024-09-14 08:57:46.775,8345,130,3,45,False,8,car,0 days 00:00:04.979000,0 days 00:42:12.187000
2024-09-14 08:57:47.055,8677,136,4,45,False,8,car,0 days 00:00:05.259000,0 days 00:42:12.467000
2024-09-14 08:57:47.215,8433,140,4,7,False,8,car,0 days 00:00:05.419000,0 days 00:42:12.627000
2024-09-14 08:57:47.495,8351,136,4,0,True,8,car,0 days 00:00:05.699000,0 days 00:42:12.907000
2024-09-14 08:57:47.735,7912,131,4,0,True,8,car,0 days 00:00:05.939000,0 days 00:42:13.147000
2024-09-14 08:57:47.975,7502,126,4,0,True,8,car,0 days 00:00:06.179000,0 days 00:42:13.387000
2024-09-14 08:57:48.295,8305,115,4,0,True,8,car,0 days 00:00:06.499000,0 days 00:42:13.707000
2024-09-14 08:57:48.575,7727,109,3,0,True,8,car,0 days 00:00:06.779000,0 days 00:42:13.987000
2024-09-14 08:57:48.935,7269,101,3,0,True,8,car,0 days 00:00:07.139000,0 days 00:42:14.347000
2024-09-14 08:57:49.135,7114,99,3,0,False,8,car,0 days 00:00:07.339000,0 days 00:42:14.547000
2024-09-14 08:57:49.415,7096,97,3,0,False,8,car,0 days 00:00:07.619000,0 days 00:42:14.827000
2024-09-14 08:57:49.735,7029,96,3,0,False,8,car,0 days 00:00:07.939000,0 days 00:42:15.147000
2024-09-14 08:57:50.055,6898,94,3,0,False,8,car,0 days 00:00:08.259000,0 days 00:42:15.467000
2024-09-14 08:57:50.415,6645,92,3,0,False,8,car,0 days 00:00:08.619000,0 days 00:42:15.827000
2024-09-14 08:57:50.815,6757,91,3,13,False,8,car,0 days 00:00:09.019000,0 days 00:42:16.227000
2024-09-14 08:57:50.975,6909,91,3,14,False,8,car,0 days 00:00:09.179000,0 days 00:42:16.387000
2024-09-14 08:57:51.254,6939,93,3,15,False,8,car,0 days 00:00:09.458000,0 days 00:42:16.666000
2024-09-14 08:57:51.454,7058,95,3,16,False,8,car,0 days 00:00:09.658000,0 days 00:42:16.866000
2024-09-14 08:57:51.734,7003,96,3,11,False,8,car,0 days 00:00:09.938000,0 days 00:42:17.146000
2024-09-14 08:57:51.934,7127,97,3,0,False,8,car,0 days 00:00:10.138000,0 days 00:42:17.346000
2024-09-14 08:57:52.294,6807,92,3,0,True,8,car,0 days 00:00:10.498000,0 days 00:42:17.706000
2024-09-14 08:57:52.534,7199,89,3,0,True,8,car,0 days 00:00:10.738000,0 days 00:42:17.946000
2024-09-14 08:57:52.854,6940,82,2,0,True,8,car,0 days 00:00:11.058000,0 days 00:42:18.266000
2024-09-14 08:57:53.054,6674,79,2,0,True,8,car,0 days 00:00:11.258000,0 days 00:42:18.466000
2024-09-14 08:57:53.495,6249,73,2,0,True,8,car,0 days 00:00:11.699000,0 days 00:42:18.907000
2024-09-14 08:57:53.895,6012,70,2,0,False,8,car,0 days 00:00:12.099000,0 days 00:42:19.307000
2024-09-14 08:57:54.255,5755,69,2,1,False,8,car,0 days 00:00:12.459000,0 days 00:42:19.667000
2024-09-14 08:57:54.535,5880,66,2,7,False,8,car,0 days 00:00:12.739000,0 days 00:42:19.947000
2024-09-14 08:57:54.815,6073,67,2,17,False,8,car,0 days 00:00:13.019000,0 days 00:42:20.227000
2024-09-14 08:57:55.135,6438,71,2,21,False,8,car,0 days 00:00:13.339000,0 days 00:42:20.547000
2024-09-14 08:57:55.295,6605,74,2,23,False,8,car,0 days 00:00:13.499000,0 days 00:42:20.707000
2024-09-14 08:57:55.535,7064,78,2,29,False,8,car,0 days 00:00:13.739000,0 days 00:42:20.947000
2024-09-14 08:57:55.775,7484,81,2,37,False,8,car,0 days 00:00:13.979000,0 days 00:42:21.187000
2024-09-14 08:57:56.135,8348,91,2,44,False,8,car,0 days 00:00:14.339000,0 days 00:42:21.547000
2024-09-14 08:57:56.575,9207,100,2,49,False,8,car,0 days 00:00:14.779000,0 days 00:42:21.987000
2024-09-14 08:57:56.935,10142,115,2,52,False,8,car,0 days 00:00:15.139000,0 days 00:42:22.347000
2024-09-14 08:57:57.255,9283,122,3,57,False,8,car,0 days 00:00:15.459000,0 days 00:42:22.667000
2024-09-14 08:57:57.415,9578,124,3,58,False,8,car,0 days 00:00:15.619000,0 days 00:42:22.827000
2024-09-14 08:57:57.655,9692,134,3,63,False,8,car,0 days 00:00:15.859000,0 days 00:42:23.067000
2024-09-14 08:57:57.855,8761,138,3,65,False,8,car,0 days 00:00:16.059000,0 days 00:42:23.267000
2024-09-14 08:57:58.214,9526,150,4,72,False,8,car,0 days 00:00:16.418000,0 days 00:42:23.626000
2024-09-14 08:57:58.454,10050,157,4,77,False,8,car,0 days 00:00:16.658000,0 days 00:42:23.866000
2024-09-14 08:57:58.614,10316,163,4,79,False,8,car,0 days 00:00:16.818000,0 days 00:42:24.026000
2024-09-14 08:57:58.774,10221,163,4,92,False,8,car,0 days 00:00:16.978000,0 days 00:42:24.186000
2024-09-14 08:57:59.054,9587,175,5,100,False,8,car,0 days 00:00:17.258000,0 days 00:42:24.466000
2024-09-14 08:57:59.214,9697,182,5,100,False,8,car,0 days 00:00:17.418000,0 days 00:42:24.626000
2024-09-14 08:57:59.614,10596,197,5,100,False,8,car,0 days 00:00:17.818000,0 days 00:42:25.026000
2024-09-14 08:57:59.855,10983,200,5,100,False,8,car,0 days 00:00:18.059000,0 days 00:42:25.267000
2024-09-14 08:58:00.135,10398,212,5,100,False,14,car,0 days 00:00:18.339000,0 days 00:42:25.547000
2024-09-14 08:58:00.295,9929,218,5,100,False,12,car,0 days 00:00:18.499000,0 days 00:42:25.707000
2024-09-14 08:58:00.455,10213,220,6,100,False,12,car,0 days 00:00:18.659000,0 days 00:42:25.867000
2024-09-14 08:58:00.775,10574,226,6,100,False,12,car,0 days 00:00:18.979000,0 days 00:42:26.187000
2024-09-14 08:58:01.055,10876,234,6,100,False,12,car,0 days 00:00:19.259000,0 days 00:42:26.467000
2024-09-14 08:58:01.415,10050,241,6,100,False,12,car,0 days 00:00:19.619000,0 days 00:42:26.827000
2024-09-14 08:58:01.615,10050,245,7,100,False,12,car,0 days 00:00:19.819000,0 days 00:42:27.027000
2024-09-14 08:58:01.815,9826,248,7,100,False,12,car,0 days 00:00:20.019000,0 days 00:42:27.227000
2024-09-14 08:58:02.055,10094,251,7,100,False,12,car,0 days 00:00:20.259000,0 days 00:42:27.467000
2024-09-14 08:58:02.255,10255,254,7,100,False,12,car,0 days 00:00:20.459000,0 days 00:42:27.667000
2024-09-14 08:58:02.415,10291,256,7,100,False,12,car,0 days 00:00:20.619000,0 days 00:42:27.827000
2024-09-14 08:58:02.695,10444,259,7,100,False,12,car,0 days 00:00:20.899000,0 days 00:42:28.107000
2024-09-14 08:58:02.895,10024,262,7,100,False,12,car,0 days 00:00:21.099000,0 days 00:42:28.307000
2024-09-14 08:58:03.095,9264,264,7,100,False,12,car,0 days 00:00:21.299000,0 days 00:42:28.507000
2024-09-14 08:58:03.335,9483,265,8,100,False,12,car,0 days 00:00:21.539000,0 days 00:42:28.747000
2024-09-14 08:58:03.655,9609,269,8,100,False,12,car,0 days 00:00:21.859000,0 days 00:42:29.067000
2024-09-14 08:58:04.055,9712,270,8,100,False,12,car,0 days 00:00:22.259000,0 days 00:42:29.467000
2024-09-14 08:58:04.455,9820,276,8,100,False,12,car,0 days 00:00:22.659000,0 days 00:42:29.867000
2024-09-14 08:58:04.734,9912,279,8,100,False,12,car,0 days 00:00:22.938000,0 days 00:42:30.146000
2024-09-14 08:58:05.054,9986,281,8,100,False,12,car,0 days 00:00:23.258000,0 days 00:42:30.466000
2024-09-14 08:58:05.374,10064,282,8,100,False,12,car,0 days 00:00:23.578000,0 days 00:42:30.786000
2024-09-14 08:58:05.614,10105,284,8,62,False,12,car,0 days 00:00:23.818000,0 days 00:42:31.026000
2024-09-14 08:58:05.774,10209,284,8,0,True,8,car,0 days 00:00:23.978000,0 days 00:42:31.186000
2024-09-14 08:58:05.974,9508,278,8,0,True,8,car,0 days 00:00:24.178000,0 days 00:42:31.386000
2024-09-14 08:58:06.214,9152,259,8,0,True,8,car,0 days 00:00:24.418000,0 days 00:42:31.626000
2024-09-14 08:58:06.415,8688,252,8,0,True,8,car,0 days 00:00:24.619000,0 days 00:42:31.827000
2024-09-14 08:58:06.695,8114,230,8,0,True,8,car,0 days 00:00:24.899000,0 days 00:42:32.107000
2024-09-14 08:58:06.935,7662,230,8,0,True,8,car,0 days 00:00:25.139000,0 days 00:42:32.347000
2024-09-14 08:58:07.175,7476,214,8,0,True,8,car,0 days 00:00:25.379000,0 days 00:42:32.587000
2024-09-14 08:58:07.375,8145,208,8,0,True,8,car,0 days 00:00:25.579000,0 days 00:42:32.787000
2024-09-14 08:58:07.615,8214,197,7,0,True,8,car,0 days 00:00:25.819000,0 days 00:42:33.027000
2024-09-14 08:58:07.975,8879,187,6,0,True,8,car,0 days 00:00:26.179000,0 days 00:42:33.387000
2024-09-14 08:58:08.375,9279,170,5,0,True,8,car,0 days 00:00:26.579000,0 days 00:42:33.787000
2024-09-14 08:58:08.695,9336,152,4,0,True,8,car,0 days 00:00:26.899000,0 days 00:42:34.107000
2024-09-14 08:58:08.975,8652,142,4,0,True,8,car,0 days 00:00:27.179000,0 days 00:42:34.387000
2024-09-14 08:58:09.135,8420,136,4,0,True,8,car,0 days 00:00:27.339000,0 days 00:42:34.547000
2024-09-14 08:58:09.375,9379,132,4,0,True,8,car,0 days 00:00:27.579000,0 days 00:42:34.787000
2024-09-14 08:58:09.655,8880,123,3,0,True,8,car,0 days 00:00:27.859000,0 days 00:42:35.067000
2024-09-14 08:58:09.855,8452,117,3,0,True,8,car,0 days 00:00:28.059000,0 days 00:42:35.267000
2024-09-14 08:58:10.215,7677,111,3,0,True,8,car,0 days 00:00:28.419000,0 days 00:42:35.627000
2024-09-14 08:58:10.655,6555,98,3,0,True,8,car,0 days 00:00:28.859000,0 days 00:42:36.067000
2024-09-14 08:58:11.015,6049,83,3,0,True,8,car,0 days 00:00:29.219000,0 days 00:42:36.427000
2024-09-14 08:58:11.215,5846,80,3,0,False,8,car,0 days 00:00:29.419000,0 days 00:42:36.627000
2024-09-14 08:58:11.415,5866,79,3,0,False,8,car,0 days 00:00:29.619000,0 days 00:42:36.827000
2024-09-14 08:58:11.774,5637,77,3,12,False,8,car,0 days 00:00:29.978000,0 days 00:42:37.186000
2024-09-14 08:58:12.094,6153,79,3,18,False,8,car,0 days 00:00:30.298000,0 days 00:42:37.506000
2024-09-14 08:58:12.374,6228,82,3,25,False,8,car,0 days 00:00:30.578000,0 days 00:42:37.786000
2024-09-14 08:58:12.694,6592,87,3,32,False,8,car,0 days 00:00:30.898000,0 days 00:42:38.106000
2024-09-14 08:58:12.935,6884,91,3,35,False,8,car,0 days 00:00:31.139000,0 days 00:42:38.347000
2024-09-14 08:58:13.255,7480,97,3,45,False,8,car,0 days 00:00:31.459000,0 days 00:42:38.667000
2024-09-14 08:58:13.455,7642,102,3,46,False,8,car,0 days 00:00:31.659000,0 days 00:42:38.867000
2024-09-14 08:58:13.735,8328,107,3,48,False,8,car,0 days 00:00:31.939000,0 days 00:42:39.147000
2024-09-14 08:58:14.015,8871,115,3,52,False,8,car,0 days 00:00:32.219000,0 days 00:42:39.427000
2024-09-14 08:58:14.215,9238,123,3,53,False,8,car,0 days 00:00:32.419000,0 days 00:42:39.627000
2024-09-14 08:58:14.455,9598,128,3,51,False,8,car,0 days 00:00:32.659000,0 days 00:42:39.867000
2024-09-14 08:58:14.935,10415,139,3,53,False,8,car,0 days 00:00:33.139000,0 days 00:42:40.347000
2024-09-14 08:58:15.335,10974,148,3,48,False,8,car,0 days 00:00:33.539000,0 days 00:42:40.747000
2024-09-14 08:58:15.615,10974,153,3,48,False,8,car,0 days 00:00:33.819000,0 days 00:42:41.027000
2024-09-14 08:58:15.895,9261,156,4,0,True,8,car,0 days 00:00:34.099000,0 days 00:42:41.307000
2024-09-14 08:58:16.175,9113,149,4,0,True,8,car,0 days 00:00:34.379000,0 days 00:42:41.587000
2024-09-14 08:58:16.375,8425,141,4,0,True,8,car,0 days 00:00:34.579000,0 days 00:42:41.787000
2024-09-14 08:58:16.615,7968,129,4,0,True,8,car,0 days 00:00:34.819000,0 days 00:42:42.027000
2024-09-14 08:58:16.855,8891,122,4,0,True,8,car,0 days 00:00:35.059000,0 days 00:42:42.267000
2024-09-14 08:58:17.135,8098,112,3,0,True,8,car,0 days 00:00:35.339000,0 days 00:42:42.547000
2024-09-14 08:58:17.295,7709,105,3,0,True,8,car,0 days 00:00:35.499000,0 days 00:42:42.707000
2024-09-14 08:58:17.495,8129,99,3,0,True,8,car,0 days 00:00:35.699000,0 days 00:42:42.907000
2024-09-14 08:58:17.695,7782,92,2,0,True,8,car,0 days 00:00:35.899000,0 days 00:42:43.107000
2024-09-14 08:58:17.855,7421,92,2,0,True,8,car,0 days 00:00:36.059000,0 days 00:42:43.267000
2024-09-14 08:58:18.135,7080,84,2,0,True,8,car,0 days 00:00:36.339000,0 days 00:42:43.547000
2024-09-14 08:58:18.334,6932,82,2,0,False,8,car,0 days 00:00:36.538000,0 days 00:42:43.746000
2024-09-14 08:58:18.654,6584,77,2,1,False,8,car,0 days 00:00:36.858000,0 days 00:42:44.066000
2024-09-14 08:58:18.974,6540,75,2,10,False,8,car,0 days 00:00:37.178000,0 days 00:42:44.386000
2024-09-14 08:58:19.334,6850,76,2,18,False,8,car,0 days 00:00:37.538000,0 days 00:42:44.746000
2024-09-14 08:58:19.575,7177,78,2,25,False,8,car,0 days 00:00:37.779000,0 days 00:42:44.987000
2024-09-14 08:58:19.735,7333,81,2,29,False,8,car,0 days 00:00:37.939000,0 days 00:42:45.147000
2024-09-14 08:58:19.975,7854,85,2,36,False,8,car,0 days 00:00:38.179000,0 days 00:42:45.387000
2024-09-14 08:58:20.135,8065,90,2,40,False,8,car,0 days 00:00:38.339000,0 days 00:42:45.547000
2024-09-14 08:58:20.375,8806,95,2,49,False,8,car,0 days 00:00:38.579000,0 days 00:42:45.787000
2024-09-14 08:58:20.655,9460,104,2,53,False,8,car,0 days 00:00:38.859000,0 days 00:42:46.067000
2024-09-14 08:58:21.055,8995,116,2,57,False,8,car,0 days 00:00:39.259000,0 days 00:42:46.467000
2024-09-14 08:58:21.295,9564,116,3,67,False,8,car,0 days 00:00:39.499000,0 days 00:42:46.707000
2024-09-14 08:58:21.495,10078,133,3,67,False,8,car,0 days 00:00:39.699000,0 days 00:42:46.907000
2024-09-14 08:58:21.655,10196,137,3,71,False,8,car,0 days 00:00:39.859000,0 days 00:42:47.067000
2024-09-14 08:58:21.815,9351,144,3,81,False,8,car,0 days 00:00:40.019000,0 days 00:42:47.227000
2024-09-14 08:58:22.055,9947,152,4,100,False,8,car,0 days 00:00:40.259000,0 days 00:42:47.467000
2024-09-14 08:58:22.295,10430,165,4,100,False,8,car,0 days 00:00:40.499000,0 days 00:42:47.707000
2024-09-14 08:58:22.455,10851,168,4,100,False,8,car,0 days 00:00:40.659000,0 days 00:42:47.867000
2024-09-14 08:58:22.695,10929,175,4,100,False,8,car,0 days 00:00:40.899000,0 days 00:42:48.107000
2024-09-14 08:58:22.935,9976,185,4,100,False,8,car,0 days 00:00:41.139000,0 days 00:42:48.347000
2024-09-14 08:58:23.175,10317,191,5,100,False,8,car,0 days 00:00:41.379000,0 days 00:42:48.587000
2024-09-14 08:58:23.495,10725,201,5,100,False,8,car,0 days 00:00:41.699000,0 days 00:42:48.907000
2024-09-14 08:58:23.735,11051,207,5,100,False,8,car,0 days 00:00:41.939000,0 days 00:42:49.147000
2024-09-14 08:58:23.895,11210,211,5,100,False,8,car,0 days 00:00:42.099000,0 days 00:42:49.307000
2024-09-14 08:58:24.095,11408,214,5,100,False,8,car,0 days 00:00:42.299000,0 days 00:42:49.507000
2024-09-14 08:58:24.255,11494,216,5,100,False,8,car,0 days 00:00:42.459000,0 days 00:42:49.667000
2024-09-14 08:58:24.575,9814,220,6,0,True,8,car,0 days 00:00:42.779000,0 days 00:42:49.987000
2024-09-14 08:58:24.735,9171,207,6,0,True,8,car,0 days 00:00:42.939000,0 days 00:42:50.147000
2024-09-14 08:58:24.934,8604,194,6,0,True,8,car,0 days 00:00:43.138000,0 days 00:42:50.346000
2024-09-14 08:58:25.254,8693,175,6,0,True,8,car,0 days 00:00:43.458000,0 days 00:42:50.666000
2024-09-14 08:58:25.614,9283,151,5,0,True,8,car,0 days 00:00:43.818000,0 days 00:42:51.026000
2024-09-14 08:58:25.814,8519,139,4,0,True,8,car,0 days 00:00:44.018000,0 days 00:42:51.226000
2024-09-14 08:58:26.054,9261,128,3,0,True,8,car,0 days 00:00:44.258000,0 days 00:42:51.466000
2024-09-14 08:58:26.255,8541,119,3,0,True,8,car,0 days 00:00:44.459000,0 days 00:42:51.667000
2024-09-14 08:58:26.535,7757,107,3,0,True,8,car,0 days 00:00:44.739000,0 days 00:42:51.947000
2024-09-14 08:58:26.695,7307,100,3,0,True,8,car,0 days 00:00:44.899000,0 days 00:42:52.107000
2024-09-14 08:58:26.935,6863,96,3,0,True,8,car,0 days 00:00:45.139000,0 days 00:42:52.347000
2024-09-14 08:58:27.135,6613,91,3,0,True,8,car,0 days 00:00:45.339000,0 days 00:42:52.547000
2024-09-14 08:58:27.335,6512,89,3,1,False,8,car,0 days 00:00:45.539000,0 days 00:42:52.747000
2024-09-14 08:58:27.535,6435,87,3,1,False,8,car,0 days 00:00:45.739000,0 days 00:42:52.947000
2024-09-14 08:58:27.735,6471,86,3,7,False,8,car,0 days 00:00:45.939000,0 days 00:42:53.147000
2024-09-14 08:58:28.015,6317,86,3,12,False,8,car,0 days 00:00:46.219000,0 days 00:42:53.427000
2024-09-14 08:58:28.175,6630,87,3,22,False,8,car,0 days 00:00:46.379000,0 days 00:42:53.587000
2024-09-14 08:58:28.495,6916,91,3,27,False,8,car,0 days 00:00:46.699000,0 days 00:42:53.907000
2024-09-14 08:58:28.855,6403,92,3,0,True,8,car,0 days 00:00:47.059000,0 days 00:42:54.267000
2024-09-14 08:58:29.295,6087,84,3,0,True,8,car,0 days 00:00:47.499000,0 days 00:42:54.707000
2024-09-14 08:58:29.455,5933,82,3,0,False,8,car,0 days 00:00:47.659000,0 days 00:42:54.867000
2024-09-14 08:58:29.895,5694,78,3,0,False,8,car,0 days 00:00:48.099000,0 days 00:42:55.307000
2024-09-14 08:58:30.255,5825,76,3,18,False,8,car,0 days 00:00:48.459000,0 days 00:42:55.667000
2024-09-14 08:58:30.415,5859,78,3,20,False,8,car,0 days 00:00:48.619000,0 days 00:42:55.827000
2024-09-14 08:58:30.695,6178,82,3,31,False,8,car,0 days 00:00:48.899000,0 days 00:42:56.107000
2024-09-14 08:58:30.975,6458,86,3,42,False,8,car,0 days 00:00:49.179000,0 days 00:42:56.387000
2024-09-14 08:58:31.175,7228,91,3,47,False,8,car,0 days 00:00:49.379000,0 days 00:42:56.587000
2024-09-14 08:58:31.375,7482,96,3,49,False,8,car,0 days 00:00:49.579000,0 days 00:42:56.787000
2024-09-14 08:58:31.535,7717,102,3,50,False,8,car,0 days 00:00:49.739000,0 days 00:42:56.947000
2024-09-14 08:58:31.774,8427,108,3,57,False,8,car,0 days 00:00:49.978000,0 days 00:42:57.186000
2024-09-14 08:58:32.054,9106,118,3,61,False,8,car,0 days 00:00:50.258000,0 days 00:42:57.466000
2024-09-14 08:58:32.334,9817,125,3,68,False,8,car,0 days 00:00:50.538000,0 days 00:42:57.746000
2024-09-14 08:58:32.534,10295,136,3,71,False,8,car,0 days 00:00:50.738000,0 days 00:42:57.946000
2024-09-14 08:58:32.735,10795,143,3,72,False,8,car,0 days 00:00:50.939000,0 days 00:42:58.147000
2024-09-14 08:58:32.975,9824,150,3,75,False,8,car,0 days 00:00:51.179000,0 days 00:42:58.387000
2024-09-14 08:58:33.175,10013,157,4,78,False,8,car,0 days 00:00:51.379000,0 days 00:42:58.587000
2024-09-14 08:58:33.375,10509,165,4,82,False,8,car,0 days 00:00:51.579000,0 days 00:42:58.787000
2024-09-14 08:58:33.575,11048,168,4,85,False,8,car,0 days 00:00:51.779000,0 days 00:42:58.987000
2024-09-14 08:58:33.735,10406,180,4,85,False,8,car,0 days 00:00:51.939000,0 days 00:42:59.147000
2024-09-14 08:58:33.975,10051,187,4,100,False,8,car,0 days 00:00:52.179000,0 days 00:42:59.387000
2024-09-14 08:58:34.175,10261,191,5,100,False,8,car,0 days 00:00:52.379000,0 days 00:42:59.587000
2024-09-14 08:58:34.575,10933,203,5,100,False,8,car,0 days 00:00:52.779000,0 days 00:42:59.987000
2024-09-14 08:58:34.815,11237,211,5,100,False,8,car,0 days 00:00:53.019000,0 days 00:43:00.227000
2024-09-14 08:58:35.295,11691,221,5,100,False,8,car,0 days 00:00:53.499000,0 days 00:43:00.707000
2024-09-14 08:58:35.695,10380,228,6,100,False,8,car,0 days 00:00:53.899000,0 days 00:43:01.107000
2024-09-14 08:58:35.895,10678,232,6,100,False,8,car,0 days 00:00:54.099000,0 days 00:43:01.307000
2024-09-14 08:58:36.175,10372,230,6,0,True,8,car,0 days 00:00:54.379000,0 days 00:43:01.587000
2024-09-14 08:58:36.415,9633,211,6,0,True,8,car,0 days 00:00:54.619000,0 days 00:43:01.827000
2024-09-14 08:58:36.615,8910,198,6,0,True,8,car,0 days 00:00:54.819000,0 days 00:43:02.027000
2024-09-14 08:58:36.815,8735,186,6,0,True,8,car,0 days 00:00:55.019000,0 days 00:43:02.227000
2024-09-14 08:58:37.055,9012,173,5,0,True,8,car,0 days 00:00:55.259000,0 days 00:43:02.467000
2024-09-14 08:58:37.495,9722,148,5,0,True,8,car,0 days 00:00:55.699000,0 days 00:43:02.907000
2024-09-14 08:58:37.735,10104,137,4,0,True,8,car,0 days 00:00:55.939000,0 days 00:43:03.147000
2024-09-14 08:58:38.095,9837,113,3,0,True,8,car,0 days 00:00:56.299000,0 days 00:43:03.507000
2024-09-14 08:58:38.414,8694,96,2,0,True,8,car,0 days 00:00:56.618000,0 days 00:43:03.826000
2024-09-14 08:58:38.774,6703,83,2,0,True,8,car,0 days 00:00:56.978000,0 days 00:43:04.186000
2024-09-14 08:58:39.054,6062,74,2,0,True,8,car,0 days 00:00:57.258000,0 days 00:43:04.466000
2024-09-14 08:58:39.375,5664,70,2,0,False,8,car,0 days 00:00:57.579000,0 days 00:43:04.787000
2024-09-14 08:58:39.775,5614,64,2,11,False,8,car,0 days 00:00:57.979000,0 days 00:43:05.187000
2024-09-14 08:58:40.135,5801,65,2,21,False,8,car,0 days 00:00:58.339000,0 days 00:43:05.547000
2024-09-14 08:58:40.335,6296,69,2,24,False,8,car,0 days 00:00:58.539000,0 days 00:43:05.747000
2024-09-14 08:58:40.575,6718,72,2,30,False,8,car,0 days 00:00:58.779000,0 days 00:43:05.987000
2024-09-14 08:58:40.735,6954,76,2,41,False,8,car,0 days 00:00:58.939000,0 days 00:43:06.147000
2024-09-14 08:58:40.975,7664,82,2,44,False,8,car,0 days 00:00:59.179000,0 days 00:43:06.387000
2024-09-14 08:58:41.215,8107,87,2,46,False,8,car,0 days 00:00:59.419000,0 days 00:43:06.627000
2024-09-14 08:58:41.415,8377,96,2,50,False,8,car,0 days 00:00:59.619000,0 days 00:43:06.827000
2024-09-14 08:58:41.615,9245,102,2,57,False,8,car,0 days 00:00:59.819000,0 days 00:43:07.027000
2024-09-14 08:58:42.055,10555,118,2,71,False,8,car,0 days 00:01:00.259000,0 days 00:43:07.467000
2024-09-14 08:58:42.455,10457,134,3,94,False,8,car,0 days 00:01:00.659000,0 days 00:43:07.867000
2024-09-14 08:58:42.655,11174,144,3,100,False,8,car,0 days 00:01:00.859000,0 days 00:43:08.067000
2024-09-14 08:58:42.815,11376,152,3,100,False,8,car,0 days 00:01:01.019000,0 days 00:43:08.227000
2024-09-14 08:58:42.975,10396,157,3,100,False,8,car,0 days 00:01:01.179000,0 days 00:43:08.387000
2024-09-14 08:58:43.135,10517,165,3,100,False,8,car,0 days 00:01:01.339000,0 days 00:43:08.547000
2024-09-14 08:58:43.375,11177,172,4,100,False,8,car,0 days 00:01:01.579000,0 days 00:43:08.787000
2024-09-14 08:58:43.575,11475,176,4,77,False,8,car,0 days 00:01:01.779000,0 days 00:43:08.987000
2024-09-14 08:58:43.775,10987,183,4,0,True,8,car,0 days 00:01:01.979000,0 days 00:43:09.187000
2024-09-14 08:58:44.135,10264,164,4,0,True,8,car,0 days 00:01:02.339000,0 days 00:43:09.547000
2024-09-14 08:58:44.295,9359,152,4,0,True,8,car,0 days 00:01:02.499000,0 days 00:43:09.707000
2024-09-14 08:58:44.695,9374,128,4,0,True,8,car,0 days 00:01:02.899000,0 days 00:43:10.107000
2024-09-14 08:58:44.895,8639,119,3,0,True,8,car,0 days 00:01:03.099000,0 days 00:43:10.307000
2024-09-14 08:58:45.294,7765,107,3,0,True,8,car,0 days 00:01:03.498000,0 days 00:43:10.706000
2024-09-14 08:58:45.454,7685,105,3,0,False,8,car,0 days 00:01:03.658000,0 days 00:43:10.866000
2024-09-14 08:58:45.614,7481,103,3,4,False,8,car,0 days 00:01:03.818000,0 days 00:43:11.026000
2024-09-14 08:58:45.895,7666,102,3,19,False,8,car,0 days 00:01:04.099000,0 days 00:43:11.307000
2024-09-14 08:58:46.135,7926,101,3,37,False,8,car,0 days 00:01:04.339000,0 days 00:43:11.547000
2024-09-14 08:58:46.295,7815,105,3,52,False,8,car,0 days 00:01:04.499000,0 days 00:43:11.707000
2024-09-14 08:58:46.495,8437,113,3,57,False,8,car,0 days 00:01:04.699000,0 days 00:43:11.907000
2024-09-14 08:58:46.775,8967,119,3,50,False,8,car,0 days 00:01:04.979000,0 days 00:43:12.187000
2024-09-14 08:58:47.135,9389,125,3,32,False,8,car,0 days 00:01:05.339000,0 days 00:43:12.547000
2024-09-14 08:58:47.335,9092,126,3,18,False,8,car,0 days 00:01:05.539000,0 days 00:43:12.747000
2024-09-14 08:58:47.615,8763,119,3,0,True,8,car,0 days 00:01:05.819000,0 days 00:43:13.027000
